Sample,,,,,,,,,52  Cr  [ No Gas ] ,,,,52  Cr  [ He ] ,,,,60  Ni  [ No Gas ] ,,,,60  Ni  [ He ] ,,,,63  Cu  [ No Gas ] ,,,,63  Cu  [ He ] ,,,,66  Zn  [ No Gas ] ,,,,66  Zn  [ He ] ,,,,75  As  [ No Gas ] ,,,,75  As  [ He ] ,,,,111  Cd  [ No Gas ] ,,,,111  Cd  [ He ] ,,,,114  Cd  [ No Gas ] ,,,,114  Cd  [ He ] ,,,,118  Sn  [ No Gas ] ,,,,118  Sn  [ He ] ,,,,206  [Pb]  [ No Gas ] ,,,,206  [Pb]  [ He ] ,,,,207  [Pb]  [ No Gas ] ,,,,207  [Pb]  [ He ] ,,,,208  Pb  [ No Gas ] ,,,,208  Pb  [ He ] ,,,,45  Sc ( ISTD )  [ No Gas ] ,,45  Sc ( ISTD )  [ He ] ,,89  Y ( ISTD )  [ No Gas ] ,,89  Y ( ISTD )  [ He ] ,,115  In ( ISTD )  [ No Gas ] ,,115  In ( ISTD )  [ He ] ,,159  Tb ( ISTD )  [ No Gas ] ,,159  Tb ( ISTD )  [ He ] ,,209  Bi ( ISTD )  [ No Gas ] ,,209  Bi ( ISTD )  [ He ] ,
,FALSE,010CALS.d,12/4/2023 13:46,CalStd,6,0.1 ppm,4106,1,9921899.05,1.62836238,0.101281703,1.388573688,3348834.027,0.31231578,0.101483116,0.747059934,2852396.643,1.773287516,0.102119192,1.779233707,1250929.91,0.324566528,0.101869689,0.833760874,6749884.073,0.606215917,0.101592779,0.331661467,3210662.71,0.841131192,0.101112403,0.358876272,1796973.837,0.587202885,0.10272492,0.593272317,681553.6967,0.75826259,0.102838672,0.278393491,1725567.813,0.506794652,0.102899795,0.745213646,567095.78,0.907671653,0.102417909,0.801204461,1745179.95,1.093116239,0.101835556,1.230540586,1030523.183,0.368479683,0.102795401,1.463403429,4177469.667,0.53060061,0.101421756,0.628914449,2516279.497,0.789107378,0.102498749,1.337856415,500.5233333,20.78421753,<0.0000000,N/A,300.31,12.01810405,0.025132566,601.0336617,4583647.883,0.65370212,0.103746985,1.492617165,3272043.463,1.594128244,0.103273241,1.696357665,4038493.967,0.849609469,0.103334162,1.685241796,2904315.88,1.513794939,0.103780443,1.559913597,9658588.12,1.378237442,0.102415019,2.16203037,12885261.87,1.225267577,0.101947903,1.179970565,2415744.597,0.93353709,330885.3433,0.667236646,4358693.683,0.01979432,1645228.97,0.673553467,4444940.213,0.136969126,2191804.75,1.166541458,5399847.8,0.368060824,3744484.63,1.7735888,3197395.853,0.996886384,2341206.787,1.071998051
,FALSE,011CALS.d,12/4/2023 13:47,CalStd,7,0.5 ppm,4107,1,47663779.19,0.185175073,0.505006711,0.519939491,15801434.31,0.654573264,0.491331681,1.089499699,13571391.54,1.098570596,0.50249242,1.307565761,5921898.513,0.64306494,0.497480382,1.092086553,31959188.48,1.757183972,0.494490057,2.047433926,15258296.61,0.582882278,0.493846054,0.628697911,8371233.23,0.892871143,0.492672899,1.229125348,3212557.157,0.286774716,0.49771661,1.792385019,8151428.433,0.383160503,0.498072169,0.78846164,2674689.1,1.583798535,0.500660536,1.688380291,8276932.997,0.320064911,0.493031909,1.650810021,4912853.15,0.308968573,0.497833165,1.285438485,20048665.04,0.704880052,0.49908149,1.443525797,12015468.59,1.596896814,0.494882688,0.110237519,664.0233333,13.67919506,0.298055386,50.99680123,373.72,17.42862525,0.353630815,77.82073945,21929935.92,1.685358851,0.495668087,1.470611005,15864117.52,0.437278204,0.495617032,0.506152411,19517694.85,1.038260296,0.500530534,1.613005031,13992376.47,1.173316976,0.494719744,0.941352693,46994193.19,1.124631195,0.497684598,1.770730459,63281224.62,0.171418724,0.494945425,0.142707921,2359547.067,0.406967529,322305.4733,0.452449378,4363049.1,0.203994647,1628711.227,1.487341738,4361335.873,1.9316714,2176055.653,1.496081566,5327480.51,1.680486963,3734166.82,1.493940446,3218807.04,2.467720458,2373161.197,0.232395005
,FALSE,012CALS.d,12/4/2023 13:49,CalStd,8,1.0 ppm,4201,1,93001378.1,0.8393708,0.997316773,0.828763473,31217151.26,0.773718526,1.004061661,1.419299871,26653707.56,0.600517065,0.998472882,1.437094452,11512134.23,1.191280806,1.000986052,0.690603259,64087370.11,0.667540847,1.002464717,1.403353656,29958949.35,0.9358059,1.003187771,0.960692436,16831315.52,0.525640175,1.001656856,1.316522358,6290650.95,1.215522987,1.00070657,1.255052751,16135571.25,0.425384613,0.996318944,1.206627059,5154389.05,1.369001388,0.999344888,1.980444221,16867990.31,0.342235646,1.003172926,1.581658569,9639528.357,0.681091746,1.000689807,1.546401888,40225727.64,1.643662936,1.000206997,0.644710275,23763308.72,0.898417344,1.002203903,1.515692718,1097.833333,11.86685141,1.104675238,20.99035775,527.2133333,3.952380438,1.078714159,12.96281602,44403999.9,1.189389495,1.001688899,0.834130088,31677777.08,0.700472786,1.001806107,1.519501237,39027545.25,0.95794804,0.999322144,0.976336146,28005634.65,0.977966022,1.002217732,0.377898893,94690836.37,0.708620506,1.000804381,0.799673389,126612528.5,0.408361896,1.002230618,1.022971924,2335284.443,0.843956651,311605.3233,1.860897089,4366754.03,1.402738899,1589336.973,0.204600823,4369068.547,1.90238147,2126684.7,2.167523046,5412507.973,1.624417575,3688817.443,0.737257393,3226658.77,0.481111805,2345716.7,1.354355029
,FALSE,013BLKV.d,12/4/2023 13:50,BlkVrfy,,blank 4,4301,1,32663.39333,3.726452342,<0.0000000,N/A,2939.956667,4.598911523,0.000162376,2.425248064,2249.133333,1.563000475,<0.0000000,N/A,764.1366667,8.524538614,<0.0000000,N/A,7362.763333,4.755454071,<0.0000000,N/A,3694.246667,7.747001514,<0.0000000,N/A,6427.986667,4.342902489,<0.0000000,N/A,2335.903333,6.156809531,<0.0000000,N/A,1321.41,11.1603377,<0.0000000,N/A,393.74,24.69344367,<0.0000000,N/A,1164.573333,3.579316221,<0.0000000,N/A,617.3133333,10.29817999,<0.0000000,N/A,2432.706667,7.936876513,<0.0000000,N/A,1434.873333,2.450003002,<0.0000000,N/A,373.7166667,10.14063641,<0.0000000,N/A,233.5766667,4.948504726,<0.0000000,N/A,5933.613333,3.792825304,<0.0000000,N/A,3961.313333,6.764920242,<0.0000000,N/A,5142.166667,2.907408044,<0.0000000,N/A,3390.576667,1.730175287,<0.0000000,N/A,12381.50667,1.355162796,<0.0000000,N/A,15926.83333,3.977189041,<0.0000000,N/A,2311078.42,2.617928483,313636.47,0.412220262,4288158.653,0.558901562,1590035.997,1.143364961,4372626.187,1.335427581,2137915.69,0.192978937,5348011.967,0.434399194,3730932.93,0.969277363,3201148.357,1.848940864,2361228.783,0.857817976
,FALSE,014BLKV.d,12/4/2023 13:52,BlkVrfy,,blank 5,4302,1,28162.74333,1.778491219,<0.0000000,N/A,1431.536667,3.048675217,0.000114099,0.91308838,664.0233333,11.51436847,<0.0000000,N/A,286.9633333,26.18125098,<0.0000000,N/A,4118.13,7.842408782,<0.0000000,N/A,2035.556667,12.37806263,<0.0000000,N/A,4949.233333,5.868435414,<0.0000000,N/A,1898.723333,3.221740052,<0.0000000,N/A,320.33,11.26699599,<0.0000000,N/A,90.09,58.79447358,<0.0000000,N/A,190.2,10.52576236,<0.0000000,N/A,103.4366667,45.73369961,<0.0000000,N/A,557.2466667,12.99601903,<0.0000000,N/A,283.63,21.27494111,<0.0000000,N/A,250.26,27.71170556,<0.0000000,N/A,123.4566667,23.40609199,<0.0000000,N/A,1991.28,1.267962871,<0.0000000,N/A,1431.546667,7.564542713,<0.0000000,N/A,1833.476667,3.216846454,<0.0000000,N/A,1197.943333,11.22253942,<0.0000000,N/A,4070.666667,4.237261454,<0.0000000,N/A,5556.153333,2.300799345,<0.0000000,N/A,2316606.163,1.190944311,314263.8067,0.786577573,4316086.22,1.028066674,1573665.29,1.574634367,4388340.63,0.81327516,2130748.233,0.672501863,5369169.26,0.620848836,3674914.91,0.653882181,3240417.903,1.262642982,2359927.08,0.821948897
,FALSE,015BLKV.d,12/4/2023 13:55,BlkVrfy,,blank 6,4303,1,27848.56667,1.656945034,<0.0000000,N/A,991.0433333,18.18235328,9.98E-05,5.332069738,487.1766667,10.34283114,<0.0000000,N/A,253.5966667,4.557848706,<0.0000000,N/A,3483.976667,2.633883868,<0.0000000,N/A,1648.443333,11.23685677,<0.0000000,N/A,4965.93,9.308482699,<0.0000000,N/A,1975.49,9.961156591,<0.0000000,N/A,160.1633333,33.07356307,<0.0000000,N/A,56.72333333,26.95632762,<0.0000000,N/A,63.39666667,24.11881945,<0.0000000,N/A,63.39666667,50.75605664,<0.0000000,N/A,173.51,12.00615078,<0.0000000,N/A,146.8133333,10.41494476,<0.0000000,N/A,246.9233333,13.03143271,<0.0000000,N/A,116.7833333,26.18614683,<0.0000000,N/A,1206.73,6.058890273,<0.0000000,N/A,914.3033333,15.95463661,<0.0000000,N/A,1090.053333,5.969805252,<0.0000000,N/A,720.76,9.621970467,<0.0000000,N/A,2538.043333,3.549868946,<0.0000000,N/A,3270.17,5.251828012,<0.0000000,N/A,2356015.227,2.103943011,316870.2667,1.561073613,4345643.787,1.732736461,1611199.437,1.116484511,4405548.197,0.11610989,2162002.41,2.027826141,5437771.69,1.084317672,3724152.34,1.181430621,3221676.55,2.794207221,2381368.89,0.276766114
,FALSE,016SMPL.d,12/4/2023 13:57,Sample,,CWW-TM-G_1:5,1101,1,527316.6933,0.860477271,0.003762951,1.951640698,169364.3467,1.253029526,0.005402069,1.392018473,1361937.97,0.825796409,0.048433247,1.578006061,602307.8933,0.506612433,0.050695517,0.363924192,333607.8833,0.479506886,0.004562289,1.051212654,159840.9833,1.893688904,0.005106915,1.916824958,95016.19667,0.704132201,0.004785164,1.52171611,36426.72,1.476091686,0.003579523,2.659427992,845315.4,0.61936374,0.050713511,0.587493644,276014.39,1.252072449,0.051227469,1.200955412,876216.6267,0.97183679,0.05123526,0.778630769,511871.3167,1.351537384,0.051803582,1.301302157,2123237.277,1.226188652,0.051378646,0.979788706,1246821.517,0.564848807,0.051820487,0.55866547,430.4466667,12.30666069,<0.0000000,N/A,143.48,21.31685233,<0.0000000,N/A,217227,1.111205274,0.004211397,1.711865544,162490.1267,0.674174658,0.004636441,0.707807053,191875.77,1.329120637,0.003758396,1.904500196,144282.0967,1.245427495,0.004706624,1.248674249,467371.1067,0.666262529,0.004248239,1.039371653,655638,0.32127733,0.004862162,0.244667743,2398566.853,0.787118766,318190.46,0.77866236,4345512.123,1.193126014,1619399.803,0.197006455,4427944.693,0.645241779,2137638.313,0.714834815,5449322.49,0.872520587,3725963.66,1.693375799,3233511.997,0.425888612,2374270.33,0.14588434
,FALSE,017SMPL.d,12/4/2023 13:59,Sample,,CWW-TM-F,1102,1,94808707.87,0.529729911,1.011497237,0.79257455,31702385.44,0.197115883,1.016628121,0.450147093,26827541.8,0.594219339,0.999757951,0.729745976,11850605.29,0.673701541,1.027449846,0.917804538,64792030.58,0.812796459,1.008202466,0.473196204,30690542.8,0.485972344,1.024667136,0.509916829,16751024.81,0.822439693,0.991672596,0.485016766,6375692.55,0.492010456,0.998853392,1.668749147,83283.5,1.165695438,0.005008115,0.122072421,27668.29333,1.942167223,0.004120056,3.229037143,86623.61667,0.792865602,0.004930419,1.119563623,50646.79667,1.735871818,0.004063435,3.467399179,204503.1033,1.320787359,0.004299139,1.10375089,123914.67,1.61465843,0.004626881,0.721201073,2853.21,9.021999432,4.334509101,10.75248871,1598.393333,3.449137332,5.734009243,6.37789038,45673175.43,2.078969834,1.02299465,1.983229767,32751102.66,1.140190239,1.012642047,0.473340331,39874899.41,1.002851827,1.013769973,1.276524221,28964888.24,0.818396769,1.01356051,1.050397791,97139790.77,1.17209883,1.019368875,1.156873109,131365890,0.580940287,1.01673942,0.868483811,2347451.143,1.28469518,312490.7533,0.538982103,4311096.74,1.409139025,1614024.3,1.292367261,4403207.157,0.410871899,2164122.487,2.22100453,5321591.413,0.631733683,3765110.81,1.807714952,3249898.873,0.835081655,2398932.967,0.840896474
,FALSE,018SMPL.d,12/4/2023 14:01,Sample,,CWW-TM-G,1103,1,2487278.987,2.328416766,0.025151839,1.887523312,813225.9,0.472767656,0.02626423,0.712991761,6649877.09,0.881549878,0.249867375,1.276053315,2945114.75,1.209118373,0.256052747,1.76927893,1622312.97,1.272741763,0.025047994,2.331150275,756000.4767,0.548172545,0.025225213,1.186652518,435633.38,1.189051491,0.025402291,2.109166982,166047.3833,0.550209506,0.024007102,2.128442034,4071310.8,1.05949278,0.253068319,1.618560047,1319600.62,0.168757814,0.255325388,0.49447915,4292817.56,0.535669781,0.253488237,0.224670104,2503487.15,1.181899118,0.257711747,0.688619181,10112255.65,1.324325398,0.249269579,1.529925689,6055909.393,0.835731841,0.253709429,1.205338474,684.0533333,14.80478601,0.326766854,58.9423559,340.35,5.094117404,0.236956094,40.9834746,1061375.967,0.130806637,0.023440812,2.712613141,807433.7,0.234067293,0.024524416,1.783280496,933956.3567,0.511255255,0.022953341,2.422553002,708375.2967,0.328441438,0.02438935,1.385636281,2470025.867,2.095295957,0.025609935,1.812086923,3262975.047,0.945278013,0.02498182,1.166736674,2319104.633,1.034307433,311072.5033,0.638621194,4300615.77,1.025148517,1610533.17,1.426916173,4397096.463,0.404699321,2137412.71,1.291571945,5397457.977,1.142440548,3762626.227,0.895956418,3206382.87,2.752282072,2400364.407,1.695444906
,FALSE,019BLKV.d,12/4/2023 14:03,BlkVrfy,,blank 7,4301,1,26758.65,3.887804153,<0.0000000,N/A,1761.9,6.982442628,0.000125671,3.419593448,1935.443333,7.023424346,<0.0000000,N/A,880.9333333,13.39845167,<0.0000000,N/A,5036.023333,6.249674724,<0.0000000,N/A,2439.356667,10.25588428,<0.0000000,N/A,5660.223333,3.977402072,<0.0000000,N/A,2038.896667,3.685366042,<0.0000000,N/A,874.2533333,11.58390004,<0.0000000,N/A,313.6566667,19.23677106,<0.0000000,N/A,767.47,13.19489566,<0.0000000,N/A,413.7633333,22.4795309,<0.0000000,N/A,1778.6,0.860001301,<0.0000000,N/A,1227.976667,4.489956901,<0.0000000,N/A,343.6866667,8.407768987,<0.0000000,N/A,240.25,15.022505,<0.0000000,N/A,3373.8,1.435664383,<0.0000000,N/A,2412.693333,0.415303575,<0.0000000,N/A,3037.043333,1.79717659,<0.0000000,N/A,2055.59,9.206699175,<0.0000000,N/A,7396.583333,0.728962642,<0.0000000,N/A,9621.233333,3.704206682,<0.0000000,N/A,2316747.727,0.753857176,308673.36,0.577389227,4277109.587,2.303960283,1623678.363,2.294809301,4423032.19,0.34113686,2144207.427,0.761234907,5409369.087,0.541947643,3726210.257,2.041409769,3227983.18,1.540397359,2430007.43,1.736436386
,FALSE,020BLKV.d,12/4/2023 14:05,BlkVrfy,,blank 8,4302,1,26451.15,1.862598103,<0.0000000,N/A,1374.8,7.294152312,0.000112701,2.934001188,1094.493333,6.488974967,<0.0000000,N/A,420.4366667,0.001373217,<0.0000000,N/A,4298.363333,4.666639703,<0.0000000,N/A,2058.916667,7.994658903,<0.0000000,N/A,5162.86,1.429549921,<0.0000000,N/A,1948.79,0.592818273,<0.0000000,N/A,387.0733333,36.33053812,<0.0000000,N/A,113.45,18.37063047,<0.0000000,N/A,340.35,11.76436022,<0.0000000,N/A,190.1966667,26.31749597,<0.0000000,N/A,860.91,6.97633899,<0.0000000,N/A,477.1633333,8.733896844,<0.0000000,N/A,276.9533333,27.3672448,<0.0000000,N/A,160.1633333,25.00260158,<0.0000000,N/A,2143.526667,4.434697818,<0.0000000,N/A,1481.6,17.91594436,<0.0000000,N/A,1873.48,0.9245099,<0.0000000,N/A,1348.12,7.512370015,<0.0000000,N/A,4653.076667,3.117361154,<0.0000000,N/A,6120.18,4.853639803,<0.0000000,N/A,2289873.37,1.246850463,311404.48,0.290668586,4290999.277,0.535044355,1586829.403,2.17660078,4349483.2,0.92703961,2160435.497,2.807288975,5313596.967,0.500081868,3741440.5,1.959516186,3193286.063,1.492509998,2379296.803,1.590981049
,FALSE,021BLKV.d,12/4/2023 14:07,BlkVrfy,,blank 9,4303,1,26227.13333,1.210030617,<0.0000000,N/A,1328.086667,8.06030811,0.000111322,2.861576523,887.6,9.185466694,<0.0000000,N/A,393.7366667,3.883440092,<0.0000000,N/A,4114.79,6.452131511,<0.0000000,N/A,1978.82,3.864098242,<0.0000000,N/A,5139.52,6.037960235,<0.0000000,N/A,2002.186667,4.093149145,<0.0000000,N/A,303.6466667,10.59706941,<0.0000000,N/A,150.1533333,17.64046794,<0.0000000,N/A,293.6366667,1.968172524,<0.0000000,N/A,150.1533333,26.66940468,<0.0000000,N/A,710.7466667,33.89184748,<0.0000000,N/A,467.15,10.57131569,<0.0000000,N/A,226.9033333,6.738784902,<0.0000000,N/A,123.46,18.72904445,<0.0000000,N/A,1670.123333,3.410761676,<0.0000000,N/A,1294.72,8.340528875,<0.0000000,N/A,1448.98,3.967336244,<0.0000000,N/A,1147.893333,7.865291741,<0.0000000,N/A,3386.016667,2.162522699,<0.0000000,N/A,5145.656667,2.632074832,<0.0000000,N/A,2324349.27,0.753320976,310383.39,0.731254522,4312282.367,0.689398453,1603554.903,0.922528212,4397013.477,1.915368718,2148690.317,1.004855266,5399079.64,0.196642143,3713293.907,1.197623084,3208884.5,1.580548531,2380298.903,0.968180164
,FALSE,022SMPL.d,12/4/2023 15:16,Sample,,11172023_DB1,1104,1,389207.4367,3.699278839,0.00492089,1.495720999,641760.2733,0.916350774,0.027867881,0.445744991,14555.50333,0.497789899,<0.0000000,N/A,6711.793333,2.772354375,0.000166637,10.42853696,65713.52333,3.169427491,0.001120751,1.778356282,33861.09,1.015763088,0.00139257,0.046775571,62938.54667,1.074472738,0.005263797,4.673727687,27420.73333,1.597526962,0.003549284,3.358824885,742618.0233,1.460010238,0.07312056,2.090445383,6251.083333,1.757647913,0.00039909,5.936746554,1011.07,10.0494192,<0.0000000,N/A,413.7633333,6.985189877,<0.0000000,N/A,3587.46,12.99057469,<0.0000000,N/A,1424.856667,8.840632285,<0.0000000,N/A,48645.33667,5.547692322,105.0766596,5.035059072,21471.89333,0.713495528,119.4997784,1.271859319,33233.62,1.288740656,0.000145573,7.955854826,21382.59333,3.243657065,0.000401553,2.75658146,28847.57333,1.618149,<0.0000000,N/A,19160.23333,2.008715355,0.000459254,2.256137252,71005.07333,2.379474554,0.000144287,20.32109004,86614.23333,1.845033434,0.000589345,2.82633651,1463037.237,3.391517315,231320.0767,0.983902306,3507498.767,0.221104849,1225589.383,0.536750102,3734878.903,1.223498856,1685827.923,1.138811772,4769158.783,3.047419189,3139125.543,2.084540296,2924916.343,1.688397473,1880818.493,3.090694624
,FALSE,023SMPL.d,12/4/2023 15:18,Sample,,11172023_DB2,1105,1,249359.6067,1.551113947,0.003028137,2.117522803,530806.42,1.560571813,0.025022864,0.208535847,9770.003333,1.589885643,<0.0000000,N/A,4852.446667,1.655638448,<0.0000000,N/A,38069.23667,4.780912235,0.000542192,8.121424895,21822.07333,2.714362765,0.00093336,1.313889118,61872.85,0.6082578,0.00585175,0.661137911,26086.93,3.248352378,0.003464697,3.564127188,667726.61,1.658705187,0.073475935,1.210208783,5666.916667,3.126449078,0.00037278,12.20131146,390.4033333,28.55304276,<0.0000000,N/A,266.9433333,15.61191013,<0.0000000,N/A,1728.54,5.83037452,<0.0000000,N/A,1024.42,9.027825795,<0.0000000,N/A,33050.14,4.497162206,71.76240272,4.854053669,17064.68667,0.871485238,96.95739845,2.632766568,24219.24667,0.917870169,<0.0000000,N/A,17071.97,2.747945078,0.000216079,9.203756274,21251.85,1.050378686,<0.0000000,N/A,15301.26333,1.529453782,0.000271157,4.710175247,52011.54,3.246673929,<0.0000000,N/A,69597.42333,2.730369917,0.000405301,4.343757399,1308506.277,0.688947092,213139.4933,1.620499896,3526418.977,2.288424432,1183371.69,1.029703417,3701339.563,1.190423448,1647678.527,1.98150374,4916880.69,1.920645523,3160690.613,2.560038352,3071220.507,2.926922732,1924877.023,0.42006875
,FALSE,024SMPL.d,12/4/2023 15:20,Sample,,11172023_DB3,1106,1,255169.8067,0.907125407,0.003082512,2.910025214,501417.9,0.850599817,0.022943837,0.960900238,11523.04667,2.696999638,<0.0000000,N/A,6341.203333,4.024381082,0.000163165,26.429705,42064.55333,4.435328766,0.000639904,6.544139226,24676.42333,0.893808662,0.00103747,0.868831207,98527.38333,1.579177865,0.009625166,2.430736529,41351.71,2.018451578,0.006354165,2.750034183,634471.0833,0.888201091,0.068992161,0.955763746,5383.176667,1.265765176,0.000247097,9.966627146,2202.42,3.883515857,<0.0000000,N/A,1294.723333,9.971613596,<0.0000000,N/A,6441.42,4.742489924,<0.0000000,N/A,3597.473333,3.839625692,<0.0000000,N/A,27411.84333,1.238482663,58.79166415,0.894737195,14302.01333,1.399707783,77.72137796,1.869026965,27581.45333,0.902680796,<0.0000000,N/A,18792.71667,2.001338387,0.000263751,0.925667879,24209.24667,1.031084468,<0.0000000,N/A,16430.44333,2.447996026,0.000302139,7.318823524,58412.92667,1.352774922,<0.0000000,N/A,73812.66,1.348721554,0.000427738,1.544109124,1324099.487,0.976468846,219656.9533,1.641128807,3575069.67,1.723841604,1236455.56,1.228885214,3736501.163,2.106583421,1716951.41,2.025991686,5107799.127,1.087364674,3277449.43,1.107484181,3166146.343,0.851773394,1975618.79,1.748748025
,FALSE,025SMPL.d,12/4/2023 15:23,Sample,,11172023_DBS_0.5_1,1107,40,717032.18,0.539841673,0.243781269,1.029107136,263390.4633,0.480090392,0.337621096,0.22367254,187075.1167,0.558955287,0.233729149,0.694802452,86133.58667,1.122950439,0.271488918,1.309926045,448033.5833,0.27967576,0.264878883,0.718526333,224433.13,1.029132517,0.291764549,1.314280767,159917.9033,0.284585247,0.359109631,0.972725584,61483.91667,0.477879126,0.303727509,0.484505992,198614.21,1.713149278,0.495454621,1.859306744,37029.13333,2.599646141,0.234741455,2.849809379,125496.0667,1.15660317,0.264360636,1.018818255,69828.9,1.515334734,0.236310453,2.138091004,296093.0833,0.617916098,0.238147657,1.442197181,169751.14,1.327335744,0.256622038,1.91533278,2362.62,5.155081649,122.6630046,7.881069152,1054.45,8.562754475,130.9684334,12.54494718,364434.4733,1.017038319,0.255243509,1.983664815,243787.7,0.346434516,0.271342421,1.28479821,320535.2233,0.662985638,0.236164195,0.44899134,217320.9767,1.273178581,0.275692172,1.239926991,782980.65,0.427417001,0.25699204,0.45174127,982314.1767,0.301081898,0.280805409,0.944231203,2292386.023,0.93312121,315237.5533,0.340271189,4663895.137,1.797768646,1603851.66,0.848541564,4802187.43,0.977898975,2198964.987,0.53063905,6253091.783,1.241910879,3932681.367,1.704452611,3758584.04,0.815113926,2503875.083,1.064974276
,FALSE,026SMPL.d,12/4/2023 15:25,Sample,,11172023_DBS_0.5_2,1108,40,686498.2467,0.269300739,0.239565774,0.84712995,249840.97,0.689855709,0.32164517,0.910340338,174459.5933,0.755061434,0.222575002,1.489664586,80583.18333,0.424216363,0.253485208,0.821678148,428987.1533,0.455702479,0.261069756,1.22761827,214440.94,0.643751835,0.279645256,0.887421809,118356.0833,2.197154384,0.267000738,2.694973922,47018.21667,1.805285205,0.208546751,4.135353361,189041.8833,0.247893737,0.485865921,1.16734451,35935.24,1.971528137,0.22742654,1.922525238,119790.1633,1.249380096,0.257554096,1.137069657,67615.72333,1.177187345,0.231388343,3.33437399,281386.2633,0.294046682,0.230265256,0.084506273,164658.8467,1.928220279,0.252162736,1.538642281,1568.353333,8.80597048,71.02046966,13.45621902,774.1466667,8.413022734,84.69935539,16.9526569,329870.78,0.500011323,0.231949286,0.976975273,224126.4933,0.732312619,0.254411638,4.135175438,290418.2433,1.15875185,0.213194881,2.514430068,197592.7,0.212242941,0.255560326,3.321553915,699190.4667,0.331243138,0.230067312,1.558510165,900917.03,1.120117808,0.262976928,2.267356803,2224644.6,0.922284371,314017.7933,1.101376668,4570891.323,1.383869985,1625154.75,2.78835585,4701532.223,0.240828457,2168268.047,2.93828268,6071191.923,0.875718764,3896815.43,3.219658448,3707752.34,1.33356084,2447027.397,3.269019628
,FALSE,027SMPL.d,12/4/2023 15:27,Sample,,11172023_DBS_0.5_3,1109,40,654598.7967,0.450978311,0.221242091,2.592253529,235695.03,1.252412663,0.303739307,1.237932828,162943.2267,0.784993593,0.201019351,2.838233161,74930.34667,0.840624036,0.234089791,0.586357168,399461.6167,0.53248996,0.238167196,2.283895864,200775.9967,1.072353947,0.261622733,1.433504897,112889.2033,1.644802757,0.249584562,3.339293816,43386.22333,1.662897269,0.185656453,2.479850562,177640.17,0.211608545,0.450135606,1.679378233,33827.84333,1.451716828,0.211327196,1.17553486,111709.3733,1.578330027,0.239780914,2.3467949,63639.68333,1.404596622,0.214433401,3.219522351,264719.9967,0.794270926,0.214930631,1.779801578,153739.0033,1.114274178,0.233374939,0.241544296,1251.336667,7.110377758,49.05394524,11.06312206,637.33,8.060636057,60.21831733,13.96693468,305455.0667,0.908697692,0.218437819,1.686142887,211803.04,0.489648978,0.236986997,2.488821433,271659.7733,0.845457323,0.202165466,1.750126398,188574.0967,0.870557736,0.240705023,1.794726413,656271.5033,0.374309014,0.219967413,1.412817414,849915.52,0.78051711,0.245095881,2.189023312,2255057.797,1.572771663,313846.8633,0.501413014,4524233.057,2.237133419,1625938.57,1.390873413,4700407.707,0.913179837,2173878.65,1.333860291,5959649.01,0.341686367,3897716.363,0.412554601,3622254.947,1.45193235,2469325.883,1.837852169
,FALSE,028SMPL.d,12/4/2023 15:29,Sample,,11172023_DBS_1.0_1,1110,40,1112884.21,1.000117864,0.427281658,0.787490151,389033.3333,0.185335695,0.502052155,1.00609916,290837.91,0.324505006,0.401690086,1.765568239,133288.2867,1.542625956,0.438071204,2.608882673,715236.4367,0.703855678,0.444902042,2.085157315,356164.5767,0.436982515,0.470624371,0.671238815,198707.88,0.914396736,0.463358867,1.043686065,77151.98,1.254378273,0.397272645,0.730362773,252229.76,0.732267926,0.643698573,1.036089564,59607.92667,0.753238192,0.412371066,1.845874783,199369.12,1.096609381,0.437935584,0.300459973,113273.4167,0.763605117,0.425442453,1.988537481,471399.3133,1.006248366,0.410429916,0.601007881,274151.0567,0.668850232,0.441222393,1.023073031,984.3733333,20.47449606,31.19702024,43.92700863,523.88,20.43199749,42.36310604,46.64602677,533966.85,0.790480134,0.394601402,1.364081706,367512.9967,0.203547824,0.420271772,2.695614029,473156.4733,0.298133075,0.378553237,1.951961775,326755.1567,0.817412722,0.42482882,3.312302518,1149389.09,0.993631894,0.39808355,1.257757029,1486517.303,0.066752326,0.43266761,2.423175381,2245375.4,1.661828476,312301.34,1.007968331,4495531.67,0.892242672,1622066.75,1.627534247,4654554.897,1.392269059,2131289.75,1.083001127,5958918.8,0.822501745,3871257.827,1.02771161,3688086.053,1.689993748,2491870.12,2.405835243
